Split,URI,Class
training,gs://bdcc_vertex_ai_bucket/images/000e4e7ed48c932d.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/017b66301f769755.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/025c246aeb6d6b02.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/0443e649baad6b53.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/0445e5340f210120.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/046f82bfaf124051.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/05cadc08d0b91ff7.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/05cdef845a7b0045.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/06afae8665b2dab7.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/0a4ecb2f027209f6.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/0cc4b30d125a80d8.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/0d0bdcc1dcd64c95.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/0dc816c9cd4fce12.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/0e2865a812f2d8cb.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/0f8a109dbd1784be.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/0f93595c478cd388.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/0fe1f1d49da210fa.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/0fff956ea9fe6584.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/104c541de52b3347.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/10626368043a3bd2.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/128dde15059fcb20.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/132e66dc9d77a9c1.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/15107ca86d05e7e8.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/1554824fd4ebdc5f.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/15836c6284141870.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/1732344e020b0c55.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/17d286a973db5a6f.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/198f2bd0f0ca3add.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/19b383918e412877.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/1b3bc6fa905a8aaf.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/1b6446994d0d5f43.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/1d0c2feeba30732c.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/1d47fc722e9dbe23.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/1e728158d7fe164a.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/1f0326dd6d9d386e.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/1f25c121b9a46a73.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/1fe4aa75afb72d14.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/1fec65ea011a9aaa.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/20e8ba7f89b9b97f.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/2126a898dc2b9b9d.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/2170a464c709e9e9.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/21b3a857af4d7db0.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/23ee398942c56648.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/251fa3ed30dec32a.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/25e5fb7b91c8ace3.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/268ae3159024cdfa.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/278584e221ebe1da.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/281f810c14f66193.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/28e7d3c479419fc0.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/28fd47c9f1a39388.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/29afffcc6229a898.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/2a5120f760e0a354.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/2b52085f4ca118e1.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/2d0c0fe2c70f3dd9.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/2dab41d4d222bc8f.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/2dbc06d9a808623c.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/2dd800c66dab4797.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/2f0168cfa29633a2.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/31fc5927deae22ac.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/334b0c4274c15c52.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/3444583cb898d31c.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/363e77ebb7b1182f.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/3692b6d247a1f689.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/37c1f9016ef95123.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/3837b7c544916eaf.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/38916461df62a29c.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/394b63a673533a29.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/3b11ff17f15a6d0c.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/3e05383a2ab010c0.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/3fc432a2546ddfe8.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/40b1c6b1c2aaf7e5.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/423b6383fdd456c6.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/42c51776524e5ceb.jpg,Bee
training,gs://bdcc_vertex_ai_bucket/images/4476bdcdcca11904.jpg,Bee
